testCaseId,statusCode,responseBody,outputContentType,passed,failReason
test_1je9w0udja5o6_PostCoupons,200,"{
  ""id"": ""ICyHVjU3Uc9uQcFdMvmc"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464312,
  ""currency"": ""lrd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 6,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 49.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4q4wqqbgvn9_PostCoupons,200,"{
  ""id"": ""hQzC4OI5"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462365,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 87,
  ""metadata"": {},
  ""name"": ""notch"",
  ""percent_off"": 40.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_r1lmve8ibgah_PostCoupons,200,"{
  ""id"": ""PkWRwrEbs06K4G"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461074,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 96.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vey6jcnt6n3a_PostCoupons,200,"{
  ""id"": ""YqFiCDAU7q0c"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462221,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 63,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 88.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vb95agykvepj_PostCoupons,200,"{
  ""id"": ""a1d8swQ3KrO12C"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464523,
  ""currency"": ""inr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 78.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jym3wrw211t2_PostCoupons,200,"{
  ""id"": ""DVu4Rq6J"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461706,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 42,
  ""metadata"": {},
  ""name"": ""ca-ca"",
  ""percent_off"": 74.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iuy8j3k20acm_PostCoupons,200,"{
  ""id"": ""mVieb7C1"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461239,
  ""currency"": ""xaf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 7.0,
  ""redeem_by"": 1711920201,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji277vdbyd6g_PostCoupons,200,"{
  ""id"": ""FmEUqYNr"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464334,
  ""currency"": ""top"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""adamantly"",
  ""percent_off"": 55.0,
  ""redeem_by"": 1782763945,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jxzxbxrq1ahw_PostCoupons,200,"{
  ""id"": ""qzdQqnBC"",
  ""object"": ""coupon"",
  ""amount_off"": 76,
  ""created"": 1687463745,
  ""currency"": ""hnl"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 38,
  ""livemode"": false,
  ""max_redemptions"": 38,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1766769110,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxqka6qc61x1_PostCoupons,200,"{
  ""id"": ""Z8znwvxB"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461104,
  ""currency"": ""brl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 56,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 29.0,
  ""redeem_by"": 1772715863,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vbshtum6ites_PostCoupons,200,"{
  ""id"": ""zUmwX35lZjFyB4YaH"",
  ""object"": ""coupon"",
  ""amount_off"": 90,
  ""created"": 1687461053,
  ""currency"": ""aoa"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 3,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rh5heg3ornsk_PostCoupons,200,"{
  ""id"": ""BZ4lwwd1iGHERwVv"",
  ""object"": ""coupon"",
  ""amount_off"": 31,
  ""created"": 1687463463,
  ""currency"": ""dkk"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 77,
  ""metadata"": {},
  ""name"": ""make"",
  ""percent_off"": null,
  ""redeem_by"": 1761122502,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s1h672vtbjub_PostCoupons,200,"{
  ""id"": ""OEpJNTRg"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462002,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 50.0,
  ""redeem_by"": 1726417896,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1iyl1fc0xuucw_PostCoupons,200,"{
  ""id"": ""c4ioNLdz"",
  ""object"": ""coupon"",
  ""amount_off"": 24,
  ""created"": 1687462028,
  ""currency"": ""sbd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""sachet"",
  ""percent_off"": null,
  ""redeem_by"": 1817093506,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hruszu9t3lfd_PostCoupons,200,"{
  ""id"": ""TL9AfVQu"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461842,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 61,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 7.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hv2po4dr2c84_PostCoupons,200,"{
  ""id"": ""xLoLqHYm"",
  ""object"": ""coupon"",
  ""amount_off"": 22,
  ""created"": 1687461412,
  ""currency"": ""kgs"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""dejectedly"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t8f5avy90pps_PostCoupons,200,"{
  ""id"": ""77Wp7y6hRtoF"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461288,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""mandatory"",
  ""percent_off"": 65.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrucmhbznjg3_PostCoupons,200,"{
  ""id"": ""FnbTAI9Z"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461950,
  ""currency"": ""sos"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 90.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_t4yzplfq0y1u_PostCoupons,200,"{
  ""id"": ""Zl6SbH3U"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461717,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 66,
  ""livemode"": false,
  ""max_redemptions"": 34,
  ""metadata"": {},
  ""name"": ""boil"",
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7za30iznqr4_PostCoupons,200,"{
  ""id"": ""yYWRLTTrb7nz6J1M"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461338,
  ""currency"": ""lsl"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 13.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxi7sfyn3393_PostCoupons,200,"{
  ""id"": ""qXgUJhRkLTsZQs1"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462517,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 24,
  ""metadata"": {},
  ""name"": ""openwork"",
  ""percent_off"": 59.0,
  ""redeem_by"": 1765377095,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hvbjb7zh6wjc_PostCoupons,200,"{
  ""id"": ""rWF4emzw"",
  ""object"": ""coupon"",
  ""amount_off"": 5,
  ""created"": 1687461554,
  ""currency"": ""gel"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 40,
  ""metadata"": {},
  ""name"": ""stigmatise"",
  ""percent_off"": null,
  ""redeem_by"": 1700687661,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hre6qa7p73u8_PostCoupons,200,"{
  ""id"": ""K3lfvkLLGsA6Ukw8Td"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460926,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 2.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_sksv6bss0x86_PostCoupons,200,"{
  ""id"": ""CjPvQaDN"",
  ""object"": ""coupon"",
  ""amount_off"": 49,
  ""created"": 1687461007,
  ""currency"": ""brl"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1k1wr4l9xu9tj_PostCoupons,200,"{
  ""id"": ""SQfvbkHe"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461594,
  ""currency"": ""rwf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 83,
  ""metadata"": {},
  ""name"": ""privily"",
  ""percent_off"": 3.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qe6lhbtbulo0_PostCoupons,200,"{
  ""id"": ""JQgRydaAVH6Ot"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687464015,
  ""currency"": ""nio"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""anaesthetize"",
  ""percent_off"": 32.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jy89i4k476u9_PostCoupons,200,"{
  ""id"": ""JVbRMq9wwpLR1lYSWpt1"",
  ""object"": ""coupon"",
  ""amount_off"": 23,
  ""created"": 1687463999,
  ""currency"": ""vnd"",
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""hatchel"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jetsoyumgvvl_PostCoupons,200,"{
  ""id"": ""wYkxAHIB"",
  ""object"": ""coupon"",
  ""amount_off"": 58,
  ""created"": 1687461347,
  ""currency"": ""lrd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": 1805916461,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h7r0bfuug304_PostCoupons,200,"{
  ""id"": ""NoQM3SiO"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461197,
  ""currency"": ""mvr"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 1,
  ""metadata"": {},
  ""name"": ""saffranine"",
  ""percent_off"": 15.0,
  ""redeem_by"": 1775598372,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jyg0ht74eiba_PostCoupons,200,"{
  ""id"": ""chsklLCZ"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461745,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 51,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 86.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1jelhr0mpudrt_PostCoupons,200,"{
  ""id"": ""duJCXesK"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461136,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 19.0,
  ""redeem_by"": 1690996185,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_uvgybyef6wxk_PostCoupons,200,"{
  ""id"": ""lJk9bROr"",
  ""object"": ""coupon"",
  ""amount_off"": 33,
  ""created"": 1687462411,
  ""currency"": ""uyu"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 11,
  ""metadata"": {},
  ""name"": ""caustic"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_r1dc02dxi929_PostCoupons,200,"{
  ""id"": ""FqUtrnswqdqLb2U"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462825,
  ""currency"": null,
  ""duration"": ""repeating"",
  ""duration_in_months"": 18,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 100.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1ji77adf17x9y_PostCoupons,200,"{
  ""id"": ""flmviYph"",
  ""object"": ""coupon"",
  ""amount_off"": 67,
  ""created"": 1687461384,
  ""currency"": ""kes"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 32,
  ""metadata"": {},
  ""name"": ""mar"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrp9wijrjl29_PostCoupons,200,"{
  ""id"": ""Sz4JuDMX"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687460859,
  ""currency"": ""kmf"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 1,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 24.0,
  ""redeem_by"": 1749824336,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1h8210dbfw6eb_PostCoupons,200,"{
  ""id"": ""71h84awXnN"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462133,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 22,
  ""metadata"": {},
  ""name"": ""soar"",
  ""percent_off"": 26.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_vf3midk2xg6x_PostCoupons,200,"{
  ""id"": ""zXvWtQ2879BFC3Pe2"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461472,
  ""currency"": ""std"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 29,
  ""livemode"": false,
  ""max_redemptions"": 29,
  ""metadata"": {},
  ""name"": ""crook"",
  ""percent_off"": 7.0,
  ""redeem_by"": 1817868558,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qxnudxqdilo8_PostCoupons,200,"{
  ""id"": ""EKTOjHNyaRumy"",
  ""object"": ""coupon"",
  ""amount_off"": 18,
  ""created"": 1687460941,
  ""currency"": ""czk"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 8,
  ""livemode"": false,
  ""max_redemptions"": 84,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_s4m9uv3zqhcx_PostCoupons,200,"{
  ""id"": ""qIB9Q7tG"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461493,
  ""currency"": ""std"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""overcapitalize"",
  ""percent_off"": 77.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qdvjxj6wjdww_PostCoupons,200,"{
  ""id"": ""LNY9PgLilVj"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461816,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 74.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_1hrm2321lg5es_PostCoupons,200,"{
  ""id"": ""pYG0asTW"",
  ""object"": ""coupon"",
  ""amount_off"": 27,
  ""created"": 1687461626,
  ""currency"": ""lrd"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": 87,
  ""metadata"": {},
  ""name"": ""limp"",
  ""percent_off"": null,
  ""redeem_by"": 1729623594,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_rl5lzv3rkjfo_PostCoupons,200,"{
  ""id"": ""uJls8m13"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687462438,
  ""currency"": null,
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""emphatically"",
  ""percent_off"": 97.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_urrxxr9pz29j_PostCoupons,200,"{
  ""id"": ""NbNaxuehSA2hb2cl9"",
  ""object"": ""coupon"",
  ""amount_off"": 23,
  ""created"": 1687461434,
  ""currency"": ""bzd"",
  ""duration"": ""repeating"",
  ""duration_in_months"": 67,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_qe746j7c23as_PostCoupons,200,"{
  ""id"": ""q4qu24nm"",
  ""object"": ""coupon"",
  ""amount_off"": null,
  ""created"": 1687461995,
  ""currency"": null,
  ""duration"": ""forever"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": null,
  ""percent_off"": 56.0,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
test_urjjhtbek1tg_PostCoupons,200,"{
  ""id"": ""AYjSTDpUAxsBFte3Rg"",
  ""object"": ""coupon"",
  ""amount_off"": 55,
  ""created"": 1687460951,
  ""currency"": ""yer"",
  ""duration"": ""once"",
  ""duration_in_months"": null,
  ""livemode"": false,
  ""max_redemptions"": null,
  ""metadata"": {},
  ""name"": ""humanize"",
  ""percent_off"": null,
  ""redeem_by"": null,
  ""times_redeemed"": 0,
  ""valid"": true
}",application/json,true,none
